Call Stack:
-----------
0x0000080c
0x00000810
0x00000814

Final Base Register Values:
Reg | Value
----------------
x2  | 0xd0beb513
x3  | 0xa0be911a
x4  | 0x00000000
x5  | 0x00000010
x6  | 0x00000920
x7  | 0x80be9112
x8  | 0x70002409
x9  | 0xd0beb533
x10 | 0x00000510
x11 | 0xd0beb169
x12 | 0xfad44c00
x13 | 0x000685f5
x14 | 0xffa17d6a
x15 | 0x4c000000
x16 | 0x00000034
x17 | 0xfffffff4
x18 | 0xfacefeed
x19 | 0xd0beb533
x20 | 0x00000123
x21 | 0x00000123
x22 | 0xcafef010
x23 | 0x53769ada
x24 | 0x00000052
x25 | 0x00000020
x26 | 0x00000016
x27 | 0x0000001a
x28 | 0x00400000
x29 | 0x00018000
x30 | 0x00000000
x31 | 0x00000804

Final Bignum Register Values:
Reg | Value
-------------------------------------------------------------------------------
w0  | 0xc17c6279_48268673_81332876_e87a1613_7a024204_82e2e662_6baa9455_d82c07cd
w1  | 0x00000000_00000000_00000000_00000000_baadf00d_baadf00d_baadf00d_baadf00d
w2  | 0xb8af10ba_900d49c3_fe4b0603_ebd96d05_6b8b1e8a_1fd9abff_90927319_e11847b2
w3  | 0x540190f6_f2222292_38184d50_ef25c6ac_34f908f6_7a494e88_2ebee549_042de7ca
w4  | 0xc17c6279_f6b19ac6_81332876_527dbe06_7a024204_ed224e04_6baa9455_ae60e9ba
w5  | 0xf2222292_48268673_ef25c6ac_e87a1613_7a494e88_82e2e662_042de7ca_d82c07cd
w6  | 0x6d7ad183_d72cdb49_491adb26_7c7540f3_4509390e_b5f0da2c_3cebaf0c_85af0d51
w7  | 0x540190f6_48268673_38184d50_e87a1613_34f908f6_82e2e662_2ebee549_d82c07cd
w8  | 0x984d086c_166030fe_602a036f_48195e22_794a7bcc_2897612a_42c867a9_430add5c
w9  | 0xa2588050_61fc10be_b98e87c8_bc4424fe_3c96abd0_c2544554_57bba11f_bab8adc2
w10 | 0x35b392bb_20642325_ad08b528_59565085_616b21b9_349570ae_a0e5f27a_b0cc409b
w11 | 0x90032ae3_10ac534f_602a036f_fbb2273a_5acfc9c0_8ec2961c_5022d55b_322ea853
w12 | 0xc17c6279_1715bdeb_81332876_abd40e8b_7a024204_21b7beb2_6baa9455_5f2d2a55
w13 | 0x02ce75e1_48268673_ead7ede6_e87a1613_090be4a4_82e2e662_365c901d_d82c07cd
w14 | 0xc17c6279_745a5635_81332876_76e76334_7a024204_d312a2d7_6baa9455_5c9c1cb8
w15 | 0x38064cd0_48268673_d05a9e11_e87a1613_c4c1dbad_82e2e662_ada09fed_d82c07cd
w16 | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w17 | 0x7a1d5006_e9bb17bc_6f25e2a2_19c78df4_af19922a_bad640fb_4f65d4d9_e6f4590b
w18 | 0x1f5361bc_f6b19ac6_64ef5706_527dbe06_38d3c08e_ed224e04_5ddb151e_ae60e9ba
w19 | 0x540190f6_f2222292_38184d50_ef25c6ac_34f908f6_7a494e88_2ebee549_042de7ca
w20 | 0xc17c6279_f6b19ac6_81332876_527dbe06_7a024204_ed224e04_6baa9455_ae60e9ba
w21 | 0xf2222292_48268673_ef25c6ac_e87a1613_7a494e88_82e2e662_042de7ca_d82c07cd
w22 | 0xc17c6279_1f5361bc_81332876_64ef5706_7a024204_38d3c08e_6baa9455_5ddb151e
w23 | 0x540190f6_48268673_38184d50_e87a1613_34f908f6_82e2e662_2ebee549_d82c07cd
w24 | 0xcccccccc_bbbbbbbb_aaaaaaaa_facefeed_deadbeef_cafed00d_d0beb533_1234abcd
w25 | 0xcccccccc_bbbbbbbb_aaaaaaaa_facefeed_deadbeef_cafed00d_d0beb533_1234abcd
w26 | 0x78fccc06_2228e9d6_89c9b54f_887cf1ee_efbafabd_f9bfd9ee_baeebbbb_dbff9bfa
w27 | 0x28a88802_00088990_8888a00a_88189108_828aa820_09981808_8822aa2a_11109898
w28 | 0xd25666ac_bbb1704f_23631fe5_11e568d7_6d30528f_f027c1f7_32cc1191_caef0343
w29 | 0x4f0d4b81_9f24f0c1_64341d3c_26628bdb_5763bcdf_63388709_e0654fef_eb0953c2
w30 | 0x2167f87d_e9ee7ac7_ffa3d88b_ab123192_aee49292_4efa2ec9_b55098e0_68ba2fa1
w31 | 0x37adadae_f9dbff5e_73880075_5466a52c_67a8c221_6978ad1b_25769434_0f09b7c8
